Mono path[0] = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.26f1 (e0392c6b2363)
[Subsystems] Discovering subsystems at path C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Radeon RX 590 Series (ID=0x67df)
    Vendor:   
    VRAM:     8171 MB
    Driver:   27.20.1034.6
Begin MonoManager ReloadAssembly
- Completed reload, in  0.221 seconds
D3D11 device created for Microsoft Media Foundation video decoding.

No Messy Spawns 1.0.0.0 - Harmony patches successful
Project RimFactory Core 1.0.0.0 - Harmony patches successful
Project Rimfactory - added Support for shared Nutrient Dispenser with [KV] RimFridge
Project Rimfactory - added Support for ResearchPal when using Lite Mode
LWM Deep Storage: activated compatibility patch for Dubs Bad Hygiene
LWM Deep Storage: activated compatibility patch for Sparkling Worlds
XML error: Duplicate XML node name designatorDropdown in this XML block: <TerrainDef ParentName="FloorBase"><defName>Concrete</defName><label>concrete</label><description>Rough concrete. It is cheap and quick to build, but is also quite ugly.</description><texturePath>Terrain/Surfaces/Concrete</texturePath><edgeType>Hard</edgeType><renderPrecedence>70</renderPrecedence><statBases><Beauty>-1</Beauty><WorkToBuild>100</WorkToBuild></statBases><costList><Steel>1</Steel></costList><designationHotKey>Misc6</designationHotKey><researchPrerequisites><li>Stonecutting</li></researchPrerequisites><designatorDropdown>MAO_Floor_Concrete</designatorDropdown><designatorDropdown>PRF_ConcreteFloorGroup</designatorDropdown></TerrainDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[MadSkills]: changed behavior of Great Memory trait.
Mod RimPy Mod Manager Database did not load any content. Following load folders were used:
  - C:\Program Files (x86)\Steam\steamapps\workshop\content\294100\1847679158 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[MVCF] Applying RunAndGun compatibility patch
[MVCF] Applying Dual Wield compatibility patch
Texture AdvancedChair_north has dimensions of 128 x 128, but its mask has 641 x 641. This is not supported, texture will be excluded from atlas 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Texture AdvancedChair_east has dimensions of 128 x 128, but its mask has 641 x 641. This is not supported, texture will be excluded from atlas 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Texture AdvancedChair_south has dimensions of 128 x 128, but its mask has 641 x 641. This is not supported, texture will be excluded from atlas 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Texture AdvancedChair_east has dimensions of 128 x 128, but its mask has 641 x 641. This is not supported, texture will be excluded from atlas 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Texture AdvancedChair_north has dimensions of 128 x 128, but its mask has 641 x 641. This is not supported, texture will be excluded from atlas 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Texture AdvancedChair_east has dimensions of 128 x 128, but its mask has 641 x 641. This is not supported, texture will be excluded from atlas 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Texture AdvancedChair_south has dimensions of 128 x 128, but its mask has 641 x 641. This is not supported, texture will be excluded from atlas 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Texture AdvancedChair_east has dimensions of 128 x 128, but its mask has 641 x 641. This is not supported, texture will be excluded from atlas 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Translation data for language English has 3 errors. Generate translation report for more info. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

options.weaponHitPointsDeductionOnShot: VWE_Gun_Autocannon - 1
options.weaponHitPointsDeductionOnShot: VWE_Gun_HandheldMortar - 20
options.weaponHitPointsDeductionOnShot: VWE_Gun_HeavyFlamer - 10
options.weaponHitPointsDeductionOnShot: VWE_Gun_SwarmMissileLauncher - 5
options.weaponHitPointsDeductionOnShot: VWE_Gun_UraniumSlugRifle - 10
<color=orange>[CSG]</color> Symbols Creator Started.
<color=orange>[CSG]</color> Created 14300 symbolDefs for 3 mods. Took 00.03s.
Loaded body addon variants for Human
Loading variants for Addons/Eccentric/Ears/None
Variants found for Addons/Eccentric/Ears/None: 1
Variants found for Addons/Eccentric/Ears/Feline/CatLeft: 1
Variants found for Addons/Eccentric/Ears/Feline/MaineCoonLeft: 1
Variants found for Addons/Eccentric/Ears/Feline/SiameseLeft: 1
Variants found for Addons/Eccentric/Ears/Canine/FoxLeft: 1
Variants found for Addons/Eccentric/Ears/Canine/LabradorLeft: 1
Variants found for Addons/Eccentric/Ears/Canine/ShepherdLeft: 1
Variants found for Addons/Eccentric/Ears/Canine/TerrierLeft: 1
Variants found for Addons/Eccentric/Ears/Canine/WolfLeft: 1
Variants found for Addons/Eccentric/Ears/Misc/MouseLeft: 1
Variants found for Addons/Eccentric/Ears/Misc/RabbitLeft: 1
Variants found for Addons/Eccentric/Ears/Misc/HorseLeft: 1
Loading variants for Addons/Eccentric/Ears/None
Variants found for Addons/Eccentric/Ears/None: 1
Variants found for Addons/Eccentric/Ears/Feline/CatRight: 1
Variants found for Addons/Eccentric/Ears/Feline/MaineCoonRight: 1
Variants found for Addons/Eccentric/Ears/Feline/SiameseRight: 1
Variants found for Addons/Eccentric/Ears/Canine/FoxRight: 1
Variants found for Addons/Eccentric/Ears/Canine/LabradorRight: 1
Variants found for Addons/Eccentric/Ears/Canine/ShepherdRight: 1
Variants found for Addons/Eccentric/Ears/Canine/TerrierRight: 1
Variants found for Addons/Eccentric/Ears/Canine/WolfRight: 1
Variants found for Addons/Eccentric/Ears/Misc/MouseRight: 1
Variants found for Addons/Eccentric/Ears/Misc/RabbitRight: 1
Variants found for Addons/Eccentric/Ears/Misc/HorseRight: 1
Loading variants for Addons/Eccentric/Horns/None
Variants found for Addons/Eccentric/Horns/None: 1
Variants found for Addons/Eccentric/Horns/Single/Thrumbo: 1
Variants found for Addons/Eccentric/Horns/Single/Unicorn: 1
Loading variants for Addons/Eccentric/Ears/None
Variants found for Addons/Eccentric/Ears/None: 1
Variants found for Addons/Eccentric/Horns/Double/BullLeft: 1
Variants found for Addons/Eccentric/Horns/Double/RamLeft: 1
Variants found for Addons/Eccentric/Horns/Double/OniLeft: 1
Loading variants for Addons/Eccentric/Ears/None
Variants found for Addons/Eccentric/Ears/None: 1
Variants found for Addons/Eccentric/Horns/Double/BullRight: 1
Variants found for Addons/Eccentric/Horns/Double/RamRight: 1
Variants found for Addons/Eccentric/Horns/Double/OniRight: 1
Loading variants for Addons/Eccentric/Tails/None
Variants found for Addons/Eccentric/Tails/None: 1
Variants found for Addons/Eccentric/Tails/Feline/Cat: 1
Variants found for Addons/Eccentric/Tails/Feline/MaineCoon: 1
Variants found for Addons/Eccentric/Tails/Feline/Siamese: 1
Variants found for Addons/Eccentric/Tails/Canine/Fox: 1
Variants found for Addons/Eccentric/Tails/Canine/Labrador: 1
Variants found for Addons/Eccentric/Tails/Canine/Shepherd: 1
Variants found for Addons/Eccentric/Tails/Canine/Terrier: 1
Variants found for Addons/Eccentric/Tails/Misc/Mouse: 1
Variants found for Addons/Eccentric/Tails/Misc/Rabbit: 1
Variants found for Addons/Eccentric/Tails/Misc/Horse: 1
Variants found for Addons/Eccentric/Tails/Misc/Bull: 1

Alien race successfully completed 154 patches with harmony.
Androids: Fixing surgery recipes for Droids.
Androids: Fixing belts whitelist for AlienRace.ThingDef_AlienRace with defName='ChjBattleDroid'.
[CMColorCodedMoodBar] CMColorCodedMoodBar 1.3.3102.1 initialized
Subsurface Conduit: v1.3.7864.23466
Damage Indicators initialized.
Locks: Doors expanded not found 
[KanbanStockpile] Detected LWM Deep Storage is loaded!
Packs Are Not Belts - Found Vanilla Expanded Framework - Patching HeavyWeapons.dll
Packs Are Not Belts - Found Vanilla Expanded Framework - Patching HeavyWeapons.dll
Packs Are Not Belts - Harmony Patches Loaded.
JP_PP: v.1.3.2 Loading..
[DSGUI] Ready.
Rimatomics found SoS2 -- Patching
Patched jump instruction at 155 to go to our postfix block instead! 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[ShowDrafteesWeapon] Initialized
Could not load reference to Verse.ThingDef named Gun_ChargeSidearm 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_SmartPistol 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Bow_Compound 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named CE_Gun_TaurusJudge 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named CE_FlareGun 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Weapon_GrenadeStickBomb 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Weapon_GrenadeFirefoam 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Weapon_GrenadeSmoke 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Weapon_GrenadeFlashbang 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_ThrowingAxes 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_ThrowingClubs 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named CE_Gun_ChargeSMG 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_ChargeSidearm 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_SmartPistol 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Bow_Compound 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_PistolHeavyRevolver 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named CE_Gun_TaurusJudge 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named CE_FlareGun 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named CE_Gun_M72LAW 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Weapon_GrenadeStickBomb 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Weapon_GrenadeFirefoam 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Weapon_GrenadeSmoke 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Weapon_GrenadeFlashbang 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_ThrowingAxes 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_ThrowingClubs 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

C:/Users/Shadow/AppData/LocalLow/Ludeon Studios/RimWorld by Ludeon Studios\Config\StatueOfColonist.xml is not found.
[Utility Columns] - Patching...
Wall Light: v1.3.7884.17582
Wall Light in SoS2 compatibility mode.
RimThreaded 2.5.15.0  is patching methods...
RimThreaded Field Replacements Complete.
RimThreaded is patching methods for compatibility with MapReroll
RimThreaded is patching SaveOurShip2.ShipInteriorMod2 hasSpaceSuit
RimThreaded is patching SaveOurShip2.ShipInteriorMod2+ApparelTracker_Notify_Added Postfix
RimThreaded is patching SaveOurShip2.ShipInteriorMod2+ApparelTracker_Notify_Removed Postfix
RimThreaded patching is complete.
Potential RimThreaded mod conflicts :
  ---Patch method: RimThreaded.Pawn_JobTracker_Patch Boolean TryOpportunisticJob(Verse.AI.Pawn_JobTracker, Verse.AI.Job ByRef, Verse.AI.Job)---
  RimThreaded priority: 0
  owner: CodeOptimist.JobsOfOpportunity -   priority: 400

  ---Patch method: RimThreaded.ReservationManager_Patch Boolean Reserve(Verse.AI.ReservationManager, Boolean ByRef, Verse.Pawn, Verse.AI.Job, Verse.LocalTargetInfo, Int32, Int32, Verse.ReservationLayerDef, Boolean)---
  RimThreaded priority: 0
  owner: net.pardeike.rimworld.mods.achtung -   priority: 400

  ---Patch method: RimThreaded.PawnTextureAtlas_Patch Boolean TryGetFrameSet(Verse.PawnTextureAtlas, Boolean ByRef, Verse.Pawn, Verse.PawnTextureAtlasFrameSet ByRef, Boolean ByRef)---
  RimThreaded priority: 0
  owner: rimworld.erdelf.alien_race.main -   priority: 400

  ---Patch method: RimThreaded.HediffSet_Patch Boolean AddDirect(Verse.HediffSet, Verse.Hediff, System.Nullable`1[Verse.DamageInfo], DamageResult)---
  RimThreaded priority: 0
  owner: rimworld.erdelf.alien_race.main -   priority: 400

  ---Patch method: RimThreaded.HediffSet_Patch Boolean CacheMissingPartsCommonAncestors(Verse.HediffSet)---
  RimThreaded priority: 0
  owner: rimworld.erdelf.alien_race.main -   priority: 400

  ---Patch method: RimThreaded.JobGiver_Work_Patch Boolean TryIssueJobPackage(RimWorld.JobGiver_Work, Verse.AI.ThinkResult ByRef, Verse.Pawn, Verse.AI.JobIssueParams)---
  RimThreaded priority: 0
  owner: SmarterConstruction -   priority: 400

  ---Patch method: RimThreaded.Mod_Patches.MapReroll_Patch Boolean CoastDirectionAt(RimWorld.Planet.World, Verse.Rot4 ByRef, Int32)---
  RimThreaded priority: 0
  owner: majorhoff.rimthreaded -   priority: 400
  owner: majorhoff.rimthreaded -   priority: 400
  owner: majorhoff.rimthreaded -   priority: 400

  ---Patch method: RimThreaded.Mod_Patches.MapReroll_Patch Boolean NaturalRockTypesIn(RimWorld.Planet.World, System.Collections.Generic.IEnumerable`1[Verse.ThingDef] ByRef, Int32)---
  RimThreaded priority: 0
  owner: majorhoff.rimthreaded -   priority: 400
  owner: majorhoff.rimthreaded -   priority: 400
  owner: majorhoff.rimthreaded -   priority: 400
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Merthsoft.DesignatorShapes] Patches on methods annotated as Obsolete were detected by HugsLib: RimWorld.GenConstruct.PlaceBlueprintForBuild 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Polarisbloc] SurgeriesDefPatch applied.
OnLevelWasLoaded was found on ModInitializerComponent
This message has been deprecated and will be removed in a later version of Unity.
Add a delegate to SceneManager.sceneLoaded instead to get notifications after scene loading has completed 
(Filename:  Line: 369)

CharacterEditor v1.3.838 initializing...
updating labels for english...
loading/updating slots...
loading/updating customs...
instance created
allowing apparel to be colorable...
checking editor settings...
CharacterEditor v1.3.838 ...done
[ModMetaDataCleaner] Removed 87 Metadata and cleaned 162 PreviewImage.
Removed: Vanilla Apparel Expanded, Rim War, Misc. Robots, Rimsenal - Augmented Vanilla Pack, Zombieland, RocketMan - Performance Mod, Cash Register, Vanilla Weapons Expanded - Laser, Vanilla Events Expanded, Rah's Bionics and Surgery Expansion, Heavy Melee Weapons, Gastronomy, Smarter Deconstruction and Mining, Unified Xml Export, RWLayout, Suppression (Continued), RPG Style Inventory Revamped, Gunplay, Skilled Stonecutting [1.3], Guards For Me, (NWN) Real Fog of War, Vanilla Textures Expanded - Variations, Advanced Polyamory Beds, Worthless Junk, [KV] Trading Spot, P-Music, [T] MoreFloors, TradeHelper, Numbers[1.3Temp], Vanilla Expanded - Royalty Patches, Removes Skill Decay, [FSF] Complex Jobs, Industrial Melee Weaponry, More Planning, Music Manager, [LTO] Colony Groups, Visual Exceptions, Range Finder, VFE - Mechanoids : Prison control droid, Psychic Harmonizer Lag Fix, Map Designer, RimHUD, Colony Manager, Follow Me, Door Mat, Hospitality, Yayo's Bank, [KV] Call Trade Ships, Prison Labor, SRTS Expanded, Room Sense, CE Patch for Heavy Melee Weapons, Sparkling Worlds CE Patch [1.0, 1.1, 1.2, 1.3], Polarisbloc - Storyteller incidents pack, Vanilla Plants Expanded, Vanilla Furniture Expanded - Farming, Archotech Expanded Prosthetics, Wealthy Traders 1.1, Head And Tail Decorations-Compatible ver_头部与尾部装饰-兼容版, Smart Speed, VFE - Mechanoids : Tab, Vee Hairs, SRTS Expanded retexture, Industrial Rollers, Labels on Floor, DeCore 1.2, Combat Extended Guns, Combat Extended, Careful Raids, Heat Map, Vanilla Furniture Expanded - Props and Decor, Android tiers, Vanilla Furniture Expanded - Power, Remote Tech, World Map Beautification Project, Progress Renderer, ProxyHeat, Combat Training, Pocket Dimensions, Combat Extended Melee, Better Map Sizes, MinifyEverything, Milkable Muffalo [1.3], The Price is What?, Shield Generators by Frontier Developments, Rimsenal - Core, Save Our Ship 2
